"","income_tertile"
"100266",3
"100267",2
"100268",1
"100269",3
"100270",1
"100271",1
"100272",2
"100273",2
"100274",2
"100275",1
"100276",1
"100277",1
"100278",2
"100279",1
"100280",2
"100281",1
"100282",1
"100283",1
"100284",1
"100285",1
"100286",2
"100287",2
"100288",3
"100289",2
"100290",1
"100291",2
"100292",3
"100293",3
"100294",1
"100295",1
"100296",1
"100297",1
"100298",3
"100299",3
"100300",2
"100301",1
"100302",1
"100303",1
"100304",3
"100305",NA
"100306",1
"100307",3
"100308",1
"100309",3
"100310",2
"100311",1
"100312",2
"100313",2
"100314",2
"100315",2
"100316",3
"100317",1
"100318",2
"100319",2
"100320",3
"100321",3
"100322",3
"100323",1
"100324",3
"100325",3
"100326",1
"100327",2
"100328",1
"100329",3
"100330",1
"100331",3
"100332",1
"100333",NA
"100334",2
"100335",3
"100336",1
"100337",1
"100338",3
"100339",1
"100340",3
"100341",2
"100342",1
"100343",2
"100344",1
"100345",2
"100346",1
"100347",2
"100348",2
"100349",3
"100350",1
"100351",1
"100352",3
"100353",1
"100354",1
"100355",1
"100356",2
"100357",1
"100358",NA
"100359",1
"100360",3
"100361",3
"100362",3
"100363",1
"100364",1
"100365",1
"100366",2
"100367",3
"100368",1
"100369",NA
"100370",2
"100371",2
"100372",1
"100373",1
"100374",3
"100375",2
"100376",1
"100377",2
"100378",2
"100379",3
"100380",2
"100381",3
"100382",2
"100383",2
"100384",3
"100385",2
"100386",1
"100387",1
"100388",3
"100389",2
"100390",3
"100391",1
"100392",2
"100393",2
"100394",2
"100395",1
"100396",1
"100397",1
"100398",3
"100399",2
"100400",3
"100401",1
"100402",3
"100403",1
"100404",1
"100405",3
"100406",1
"100407",1
"100408",2
"100409",2
"100410",2
"100411",2
"100412",1
"100413",2
"100414",1
"100415",1
"100416",3
"100417",3
"100418",1
"100419",3
"100420",1
"100421",1
"100422",1
"100423",2
"100424",2
"100425",1
"100426",2
"100427",1
"100428",2
"100429",2
"100430",2
"100431",1
"100432",2
"100433",1
"100434",2
"100435",2
"100436",1
"100437",3
"100438",3
"100439",3
"100440",1
"100441",3
"100442",NA
"100443",1
"100444",1
"100445",1
"100446",1
"100447",2
"100448",1
"100449",1
"100450",2
"100451",2
"100452",1
"100453",1
"100454",1
"100455",1
"100456",1
"100457",1
"100458",2
"100459",3
"100460",1
"100461",3
"100462",1
"100463",2
"100464",2
"100465",1
"100466",1
"100467",3
"100468",3
"100469",2
"100470",2
"100471",2
"100472",3
"100473",2
"100474",2
"100475",3
"100476",1
"100477",3
"100478",2
"100479",1
"100480",3
"100481",1
"100482",2
"100483",2
"100484",1
"100485",2
"100486",2
"100487",1
"100488",1
"100489",1
"100490",2
"100491",3
"100492",1
"100493",3
"100494",NA
"100495",3
"100496",3
"100497",1
"100498",3
"100499",2
"100500",3
"100501",2
"100502",3
"100503",1
"100504",2
"100505",2
"100506",1
"100507",1
"100508",3
"100509",1
"100510",2
"100511",1
"100512",3
"100513",2
"100514",3
"100515",1
"100516",2
"100517",1
"100518",3
"100519",1
"100520",3
"100521",1
"100522",1
"100523",1
"100524",2
"100525",2
"100526",3
"100527",1
"100528",2
"100529",3
"100530",2
"100531",2
"100532",1
"100533",3
"100534",2
"100535",1
"100536",2
"100537",2
"100538",1
"100539",3
"100540",3
"100541",3
"100542",2
"100543",2
"100544",2
"100545",2
"100546",1
"100547",1
"100548",2
"100549",2
"100550",3
"100551",2
"100552",2
"100553",3
"100554",2
"100555",3
"100556",1
"100557",3
"100558",3
"100559",3
"100560",1
"100561",1
"100562",1
"100563",1
"100564",1
"100565",2
"100566",2
"100567",1
"100568",1
"100569",1
"100570",2
"100571",1
"100572",2
"100573",1
"100574",2
"100575",2
"100576",2
"100577",2
"100578",2
"100579",2
"100580",2
"100581",2
"100582",3
"100583",1
"100584",3
"100585",3
"100586",1
"100587",1
"100588",2
"100589",NA
"100590",3
"100591",3
"100592",2
"100593",3
"100594",1
"100595",2
"100596",3
"100597",2
"100598",1
"100599",2
"100600",2
"100601",1
"100602",2
"100603",1
"100604",1
"100605",1
"100606",3
"100607",3
"100608",3
"100609",2
"100610",1
"100611",1
"100612",2
"100613",1
"100614",1
"100615",3
"100616",3
"100617",1
"100618",3
"100619",2
"100620",3
"100621",1
"100622",3
"100623",2
"100624",1
"100625",3
"100626",3
"100627",3
"100628",2
"100629",1
"100630",1
"100631",2
"100632",3
"100633",1
"100634",3
"100635",3
"100636",2
"100637",1
"100638",1
"100639",1
"100640",1
"100641",2
"100642",1
"100643",3
"100644",1
"100645",2
"100646",2
"100647",1
"100648",3
"100649",1
"100650",2
"100651",2
"100652",2
"100653",1
"100654",3
"100655",3
"100656",1
"100657",2
"100658",1
"100659",3
"100660",3
"100661",3
"100662",1
"100663",2
"100664",3
"100665",1
"100666",3
"100667",3
"100668",3
"100669",1
"100670",2
"100671",3
"100672",3
"100673",3
"100674",2
"100675",3
"100676",1
"100677",2
"100678",2
"100679",1
"100680",1
"100681",2
"100682",1
"100683",2
"100684",3
"100685",2
"100686",3
"100687",3
"100688",2
"100689",3
"100690",3
"100691",2
"100692",2
"100693",2
"100694",3
"100695",1
"100696",2
"100697",2
"100698",1
"100699",3
"100700",2
"100701",1
"100702",3
"100703",2
"100704",1
"100705",1
"100706",2
"100707",3
"100708",1
"100709",1
"100710",3
"100711",1
"100712",2
"100713",1
"100714",3
"100715",3
"100716",1
"100717",3
"100718",1
"100719",3
"100720",1
"100721",1
"100722",3
"100723",2
"100724",1
"100725",1
"100726",2
"100727",2
"100728",1
"100729",2
"100730",3
"100731",3
"100732",2
"100733",2
"100734",1
"100735",NA
"100736",1
"100737",3
"100738",NA
"100739",1
"100740",1
"100741",1
"100742",2
"100743",2
"100744",2
"100745",1
"100746",1
"100747",2
"100748",1
"100749",1
"100750",3
"100751",2
"100752",1
"100753",1
"100754",2
"100755",2
"100756",1
"100757",2
"100758",1
"100759",1
"100760",2
"100761",2
"100762",1
"100763",1
"100764",2
"100765",2
"100766",2
"100767",2
"100768",2
"100769",1
"100770",2
"100771",3
"100772",1
"100773",1
"100774",1
"100775",1
"100776",2
"100777",2
"100778",1
"100779",2
"100780",1
"100781",1
"100782",2
"100783",2
"100784",1
"100785",3
"100786",1
"100787",3
"100788",1
"100789",2
"100790",2
"100791",2
"100792",2
"100793",2
"100794",3
"100795",1
"100796",1
"100797",2
"100798",2
"100799",1
"100800",2
"100801",1
"100802",3
"100803",1
"100804",2
"100805",2
"100806",3
"100807",2
"100808",1
"100809",1
"100810",1
"100811",3
"100812",2
"100813",1
"100814",2
"100815",1
"100816",3
"100817",NA
"100818",1
"100819",1
"100820",2
"100821",3
"100822",NA
"100823",1
"100824",2
"100825",2
"100826",1
"100827",1
"100828",1
"100829",2
"100830",3
"100831",1
"100832",1
"100833",1
"100834",2
"100835",1
"100836",1
"100837",2
"100838",3
"100839",3
"100840",3
"100841",1
"100842",1
"100843",3
"100844",3
"100845",3
"100846",1
"100847",2
"100848",2
"100849",2
"100850",1
"100851",2
"100852",1
"100853",2
"100854",3
"100855",NA
"100856",3
"100857",1
"100858",3
"100859",3
"100860",3
"100861",2
"100862",1
"100863",1
"100864",1
"100865",1
"100866",2
"100867",2
"100868",1
"100869",1
"100870",2
"100871",3
"100872",3
"100873",1
"100874",2
"100875",3
"100876",3
"100877",1
"100878",3
"100879",1
"100880",1
"100881",2
"100882",3
"100883",2
"100884",1
"100885",2
"100886",2
"100887",2
"100888",3
"100889",1
"100890",1
"100891",1
"100892",1
"100893",2
"100894",1
"100895",1
"100896",1
"100897",2
"100898",2
"100899",1
"100900",1
"100901",3
"100902",3
"100903",2
"100904",3
"100905",2
"100906",3
"100907",1
"100908",2
"100909",1
"100910",1
"100911",1
"100912",2
"100913",3
"100914",3
"100915",1
"100916",2
"100917",1
"100918",1
"100919",2
"100920",3
"100921",3
"100922",2
"100923",1
"100924",2
"100925",2
"100926",3
"100927",3
"100928",1
"100929",3
"100930",2
"100931",3
"100932",1
"100933",1
"100934",3
"100935",1
"100936",2
"100937",3
"100938",1
"100939",1
"100940",3
"100941",2
"100942",3
"100943",2
"100944",1
"100945",2
"100946",3
"100947",1
"100948",2
"100949",2
"100950",NA
"100951",2
"100952",2
"100953",2
"100954",2
"100955",1
"100956",1
"100957",1
"100958",2
"100959",1
"100960",1
"100961",3
"100962",1
"100963",1
"100964",1
"100965",1
"100966",2
"100967",3
"100968",1
"100969",1
"100970",3
"100971",1
"100972",1
"100973",3
"100974",3
"100975",1
"100976",1
"100977",2
"100978",2
"100979",3
"100980",3
"100981",1
"100982",2
"100983",3
"100984",3
"100985",2
"100986",2
"100987",1
"100988",2
"100989",3
"100990",NA
"100991",2
"100992",3
"100993",1
"100994",1
"100995",3
"100996",2
"100997",3
"100998",3
"100999",2
"101000",2
"101001",3
"101002",1
"101003",1
"101004",2
"101005",1
"101006",2
"101007",2
"101008",3
"101009",2
"101010",1
"101011",1
"101012",2
"101013",2
"101014",1
"101015",3
"101016",2
"101017",3
"101018",3
"101019",2
"101020",2
"101021",1
"101022",2
"101023",2
"101024",1
"101025",1
"101026",1
"101027",3
"101028",2
"101029",1
"101030",1
"101031",2
"101032",2
"101033",2
"101034",1
"101035",3
"101036",NA
"101037",1
"101038",3
"101039",1
"101040",3
"101041",1
"101042",1
"101043",3
"101044",3
"101045",3
"101046",1
"101047",2
"101048",2
"101049",1
"101050",2
"101051",3
"101052",1
"101053",1
"101054",2
"101055",3
"101056",1
"101057",1
"101058",3
"101059",3
"101060",2
"101061",3
"101062",1
"101063",2
"101064",1
"101065",2
"101066",3
"101067",2
"101068",2
"101069",1
"101070",2
"101071",3
"101072",1
"101073",1
"101074",2
"101075",1
"101076",1
"101077",1
"101078",3
"101079",3
"101080",3
"101081",2
"101082",2
"101083",1
"101084",1
"101085",1
"101086",1
"101087",3
"101088",2
"101089",1
"101090",2
"101091",2
"101092",2
"101093",2
"101094",1
"101095",1
"101096",1
"101097",2
"101098",3
"101099",2
"101100",1
"101101",1
"101102",3
"101103",1
"101104",1
"101105",1
"101106",3
"101107",1
"101108",1
"101109",1
"101110",1
"101111",3
"101112",3
"101113",NA
"101114",1
"101115",2
"101116",1
"101117",2
"101118",2
"101119",1
"101120",3
"101121",2
"101122",1
"101123",1
"101124",2
"101125",1
"101126",2
"101127",1
"101128",3
"101129",3
"101130",2
"101131",2
"101132",1
"101133",2
"101134",3
"101135",1
"101136",1
"101137",3
"101138",2
"101139",1
"101140",3
"101141",1
"101142",3
"101143",3
"101144",2
"101145",2
"101146",1
"101147",1
"101148",2
"101149",1
"101150",NA
"101151",1
"101152",1
"101153",2
"101154",3
"101155",1
"101156",1
"101157",1
"101158",1
"101159",3
"101160",3
"101161",3
"101162",2
"101163",1
"101164",1
"101165",1
"101166",2
"101167",2
"101168",3
"101169",3
"101170",1
"101171",NA
"101172",2
"101173",3
"101174",1
"101175",2
"101176",1
"101177",NA
"101178",3
"101179",3
"101180",2
"101181",2
"101182",3
"101183",1
"101184",2
"101185",1
"101186",2
"101187",2
"101188",3
"101189",2
"101190",1
"101191",2
"101192",3
"101193",2
"101194",3
"101195",1
"101196",2
"101197",1
"101198",3
"101199",1
"101200",1
"101201",1
"101202",2
"101203",2
"101204",2
"101205",1
"101206",2
"101207",NA
"101208",3
"101209",1
"101210",1
"101211",3
"101212",2
"101213",2
"101214",1
"101215",3
"101216",1
"101217",1
"101218",1
"101219",2
"101220",2
"101221",3
"101222",1
"101223",1
"101224",1
"101225",1
"101226",2
"101227",1
"101228",1
"101229",2
"101230",2
"101231",1
"101232",3
"101233",2
"101234",1
"101235",3
"101236",1
"101237",3
"101238",1
"101239",1
"101240",3
"101241",2
"101242",3
"101243",1
"101244",1
"101245",1
"101246",2
"101247",1
"101248",3
"101249",1
"101250",1
"101251",2
"101252",2
"101253",2
"101254",2
"101255",2
"101256",2
"101257",1
"101258",2
"101259",2
"101260",1
"101261",1
"101262",1
"101263",1
"101264",1
"101265",1
"101266",1
"101267",1
"101268",1
"101269",1
"101270",2
"101271",2
"101272",1
"101273",1
"101274",3
"101275",2
"101276",3
"101277",3
"101278",1
"101279",1
"101280",2
"101281",3
"101282",1
"101283",1
"101284",3
"101285",3
"101286",1
"101287",2
"101288",1
"101289",3
"101290",3
"101291",1
"101292",2
"101293",3
"101294",3
"101295",2
"101296",1
"101297",NA
"101298",1
"101299",2
"101300",3
"101301",1
"101302",3
"101303",3
"101304",1
"101305",3
"101306",2
"101307",2
"101308",3
"101309",1
"101310",1
"101311",3
"101312",1
"101313",2
"101314",2
"101315",3
"101316",3
"101317",3
"101318",2
"101319",1
"101320",3
"101321",1
"101322",2
"101323",2
"101324",1
"101325",3
"101326",2
"101327",1
"101328",2
"101329",2
"101330",1
"101331",1
"101332",3
"101333",3
"101334",1
"101335",1
"101336",2
"101337",1
"101338",1
"101339",2
"101340",3
"101341",1
"101342",2
"101343",3
"101344",2
"101345",2
"101346",1
"101347",1
"101348",1
"101349",2
"101350",3
"101351",3
"101352",2
"101353",2
"101354",1
"101355",3
"101356",1
"101357",3
"101358",3
"101359",1
"101360",1
"101361",2
"101362",3
"101363",3
"101364",1
"101365",1
"101366",2
"101367",1
"101368",1
"101369",1
"101370",NA
"101371",2
"101372",2
"101373",1
"101374",2
"101375",2
"101376",2
"101377",3
"101378",2
"101379",1
"101380",1
"101381",1
"101382",2
"101383",3
"101384",3
"101385",3
"101386",2
"101387",3
"101388",2
"101389",2
"101390",1
"101391",2
"101392",2
"101393",1
"101394",1
"101395",1
"101396",2
"101397",1
"101398",2
"101399",1
"101400",3
"101401",NA
"101402",3
"101403",3
"101404",1
"101405",2
"101406",1
"101407",1
"101408",1
"101409",NA
"101410",3
"101411",2
"101412",1
"101413",3
"101414",1
"101415",3
"101416",1
"101417",3
"101418",3
"101419",3
"101420",2
"101421",3
"101422",3
"101423",2
"101424",2
"101425",1
"101426",1
"101427",1
"101428",1
"101429",1
"101430",1
"101431",2
"101432",2
"101433",1
"101434",2
"101435",3
"101436",2
"101437",1
"101438",1
"101439",1
"101440",3
"101441",3
"101442",2
"101443",2
"101444",2
"101445",1
"101446",1
"101447",2
"101448",1
"101449",1
"101450",1
"101451",1
"101452",2
"101453",3
"101454",1
"101455",2
"101456",3
"101457",3
"101458",2
"101459",3
"101460",3
"101461",1
"101462",1
"101463",2
"101464",2
"101465",1
"101466",3
"101467",1
"101468",1
"101469",1
"101470",1
"101471",2
"101472",2
"101473",2
"101474",1
"101475",1
"101476",2
"101477",1
"101478",2
"101479",1
"101480",1
"101481",2
"101482",1
"101483",2
"101484",2
"101485",3
"101486",2
"101487",1
"101488",1
"101489",3
"101490",2
"101491",3
"101492",1
"101493",1
"101494",3
"101495",2
"101496",1
"101497",2
"101498",3
"101499",3
"101500",3
"101501",3
"101502",2
"101503",1
"101504",1
"101505",1
"101506",3
"101507",1
"101508",2
"101509",2
"101510",1
"101511",2
"101512",1
"101513",1
"101514",1
"101515",1
"101516",1
"101517",1
"101518",1
"101519",1
"101520",1
"101521",3
"101522",NA
"101523",2
"101524",3
"101525",3
"101526",2
"101527",1
"101528",1
"101529",1
"101530",1
"101531",1
"101532",2
"101533",3
"101534",3
"101535",2
"101536",2
"101537",2
"101538",2
"101539",2
"101540",3
"101541",1
"101542",3
"101543",2
"101544",1
"101545",3
"101546",1
"101547",2
"101548",2
"101549",1
"101550",1
"101551",2
"101552",1
"101553",3
"101554",2
"101555",3
"101556",1
"101557",1
"101558",NA
"101559",1
"101560",2
"101561",3
"101562",1
"101563",2
"101564",3
"101565",1
"101566",1
"101567",NA
"101568",1
"101569",3
"101570",1
"101571",3
"101572",2
"101573",3
"101574",1
"101575",1
"101576",1
"101577",3
"101578",2
"101579",1
"101580",3
"101581",2
"101582",2
"101583",3
"101584",1
"101585",1
"101586",2
"101587",3
"101588",1
"101589",2
"101590",3
"101591",3
"101592",1
"101593",2
"101594",1
"101595",1
"101596",1
"101597",3
"101598",3
"101599",3
"101600",1
"101601",2
"101602",3
"101603",2
"101604",3
"101605",1
"101606",1
"101607",1
"101608",3
"101609",1
"101610",1
"101611",2
"101612",2
"101613",2
"101614",2
"101615",2
"101616",1
"101617",2
"101618",3
"101619",1
"101620",3
"101621",3
"101622",3
"101623",3
"101624",3
"101625",3
"101626",1
"101627",1
"101628",1
"101629",1
"101630",2
"101631",1
"101632",3
"101633",3
"101634",1
"101635",3
"101636",1
"101637",2
"101638",2
"101639",3
"101640",3
"101641",1
"101642",1
"101643",3
"101644",2
"101645",1
"101646",3
"101647",2
"101648",2
"101649",1
"101650",3
"101651",2
"101652",1
"101653",2
"101654",1
"101655",1
"101656",2
"101657",1
"101658",2
"101659",2
"101660",2
"101661",2
"101662",1
"101663",2
"101664",2
"101665",1
"101666",3
"101667",NA
"101668",2
"101669",NA
"101670",1
"101671",1
"101672",1
"101673",1
"101674",1
"101675",2
"101676",3
"101677",1
"101678",1
"101679",1
"101680",2
"101681",2
"101682",2
"101683",1
"101684",2
"101685",2
"101686",3
"101687",3
"101688",2
"101689",1
"101690",2
"101691",2
"101692",3
"101693",2
"101694",1
"101695",3
"101696",1
"101697",2
"101698",2
"101699",1
"101700",3
"101701",2
"101702",1
"101703",1
"101704",2
"101705",3
"101706",2
"101707",3
"101708",3
"101709",1
"101710",3
"101711",2
"101712",2
"101713",1
"101714",2
"101715",2
"101716",1
"101717",1
"101718",1
"101719",2
"101720",3
"101721",1
"101722",1
"101723",1
"101724",2
"101725",3
"101726",2
"101727",3
"101728",1
"101729",3
"101730",1
"101731",1
"101732",1
"101733",2
"101734",2
"101735",1
"101736",1
"101737",1
"101738",2
"101739",1
"101740",3
"101741",1
"101742",2
"101743",2
"101744",2
"101745",3
"101746",1
"101747",1
"101748",1
"101749",3
"101750",1
"101751",2
"101752",1
"101753",2
"101754",2
"101755",1
"101756",2
"101757",2
"101758",3
"101759",3
"101760",1
"101761",3
"101762",2
"101763",3
"101764",1
"101765",2
"101766",3
"101767",1
"101768",2
"101769",3
"101770",1
"101771",3
"101772",1
"101773",2
"101774",2
"101775",3
"101776",1
"101777",3
"101778",3
"101779",1
"101780",2
"101781",2
"101782",3
"101783",2
"101784",3
"101785",1
"101786",3
"101787",NA
"101788",1
"101789",3
"101790",3
"101791",1
"101792",1
"101793",3
"101794",3
"101795",1
"101796",2
"101797",NA
"101798",1
"101799",3
"101800",2
"101801",3
"101802",2
"101803",3
"101804",2
"101805",2
"101806",1
"101807",3
"101808",2
"101809",2
"101810",1
"101811",1
"101812",2
"101813",3
"101814",2
"101815",1
"101816",2
"101817",3
"101818",2
"101819",1
"101820",1
"101821",3
"101822",3
"101823",3
"101824",2
"101825",2
"101826",1
"101827",1
"101828",3
"101829",2
"101830",3
"101831",2
"101832",3
"101833",3
"101834",1
"101835",1
"101836",1
"101837",1
"101838",2
"101839",1
"101840",1
"101841",3
"101842",2
"101843",1
"101844",2
"101845",2
"101846",3
"101847",3
"101848",2
"101849",1
"101850",3
"101851",1
"101852",3
"101853",1
"101854",1
"101855",3
"101856",2
"101857",1
"101858",1
"101859",2
"101860",NA
"101861",2
"101862",2
"101863",2
"101864",2
"101865",2
"101866",3
"101867",1
"101868",1
"101869",3
"101870",3
"101871",3
"101872",3
"101873",2
"101874",1
"101875",2
"101876",3
"101877",3
"101878",1
"101879",1
"101880",2
"101881",2
"101882",3
"101883",1
"101884",1
"101885",1
"101886",1
"101887",3
"101888",2
"101889",2
"101890",1
"101891",NA
"101892",1
"101893",3
"101894",2
"101895",3
"101896",1
"101897",NA
"101898",1
"101899",3
"101900",2
"101901",1
"101902",3
"101903",1
"101904",NA
"101905",1
"101906",1
"101907",2
"101908",1
"101909",1
"101910",1
"101911",1
"101912",2
"101913",2
"101914",2
"101915",1
"101916",3
"101917",3
"101918",1
"101919",1
"101920",3
"101921",1
"101922",2
"101923",3
"101924",2
"101925",1
"101926",1
"101927",1
"101928",1
"101929",3
"101930",2
"101931",3
"101932",2
"101933",3
"101934",2
"101935",2
"101936",1
"101937",1
"101938",1
"101939",2
"101940",1
"101941",3
"101942",1
"101943",3
"101944",1
"101945",1
"101946",2
"101947",1
"101948",1
"101949",3
"101950",3
"101951",1
"101952",2
"101953",2
"101954",1
"101955",1
"101956",NA
"101957",NA
"101958",1
"101959",2
"101960",2
"101961",2
"101962",1
"101963",3
"101964",2
"101965",NA
"101966",2
"101967",2
"101968",1
"101969",1
"101970",2
"101971",1
"101972",3
"101973",2
"101974",1
"101975",1
"101976",1
"101977",2
"101978",2
"101979",1
"101980",2
"101981",2
"101982",1
"101983",3
"101984",2
"101985",1
"101986",1
"101987",3
"101988",2
"101989",1
"101990",2
"101991",1
"101992",1
"101993",1
"101994",3
"101995",1
"101996",3
"101997",2
"101998",3
"101999",3
"102000",3
"102001",NA
"102002",2
"102003",3
"102004",1
"102005",2
"102006",1
"102007",1
"102008",3
"102009",2
"102010",3
"102011",1
"102012",1
"102013",1
"102014",2
"102015",3
"102016",1
"102017",3
"102018",1
"102019",3
"102020",1
"102021",2
"102022",2
"102023",1
"102024",2
"102025",3
"102026",2
"102027",1
"102028",2
"102029",1
"102030",3
"102031",1
"102032",1
"102033",2
"102034",1
"102035",2
"102036",2
"102037",1
"102038",3
"102039",2
"102040",1
"102041",2
"102042",1
"102043",2
"102044",1
"102045",1
"102046",1
"102047",1
"102048",2
"102049",1
"102050",3
"102051",2
"102052",1
"102053",1
"102054",1
"102055",1
"102056",2
"102057",2
"102058",3
"102059",2
"102060",2
"102061",1
"102062",2
"102063",2
"102064",1
"102065",2
"102066",1
"102067",2
"102068",1
"102069",1
"102070",3
"102071",3
"102072",1
"102073",2
"102074",2
"102075",3
"102076",1
"102077",1
"102078",3
"102079",3
"102080",1
"102081",1
"102082",1
"102083",2
"102084",3
"102085",3
"102086",2
"102087",2
"102088",3
"102089",3
"102090",2
"102091",2
"102092",1
"102093",2
"102094",2
"102095",2
"102096",1
"102097",2
"102098",2
"102099",2
"102100",1
"102101",NA
"102102",2
"102103",2
"102104",3
"102105",1
"102106",1
"102107",1
"102108",1
"102109",2
"102110",1
"102111",NA
"102112",3
"102113",1
"102114",1
"102115",1
"102116",3
"102117",1
"102118",3
"102119",2
"102120",2
"102121",1
"102122",NA
"102123",1
"102124",1
"102125",1
"102126",1
"102127",3
"102128",1
"102129",2
"102130",2
"102131",3
"102132",1
"102133",2
"102134",2
"102135",2
"102136",1
"102137",1
"102138",2
"102139",1
"102140",3
"102141",1
"102142",2
"102143",2
"102144",1
"102145",1
"102146",2
"102147",3
"102148",1
"102149",2
"102150",1
"102151",2
"102152",2
"102153",3
"102154",2
"102155",2
"102156",1
"102157",2
"102158",3
"102159",2
"102160",1
"102161",2
"102162",3
"102163",2
"102164",1
"102165",NA
"102166",1
"102167",1
"102168",2
"102169",2
"102170",1
"102171",3
"102172",NA
"102173",1
"102174",2
"102175",2
"102176",1
"102177",1
"102178",3
"102179",1
"102180",1
"102181",3
"102182",2
"102183",3
"102184",2
"102185",2
"102186",2
"102187",3
"102188",1
"102189",1
"102190",1
"102191",1
"102192",3
"102193",2
"102194",1
"102195",2
"102196",3
"102197",2
"102198",2
"102199",2
"102200",1
"102201",1
"102202",1
"102203",3
"102204",1
"102205",1
"102206",2
"102207",2
"102208",1
"102209",1
"102210",1
"102211",2
"102212",2
"102213",2
"102214",2
"102215",3
"102216",2
"102217",NA
"102218",2
